1450287726.66,-1.524,-9.556,0.032,-14.072,0.276,-0.356,0.036,
1450287728.63,-1.368,-9.956,-0.096,-15.34,0.124,-0.696,0.036,
1450287728.63,-1.556,-9.784,-0.096,-15.372,0.116,-0.736,0.036,
1450287728.64,-1.744,-10.188,-0.128,-15.372,0.108,-0.844,0.008,
1450287728.65,-1.308,-10.3,-0.032,-15.464,0.116,-0.892,0.044,
1450287728.67,-0.996,-10.072,-0.064,-15.464,0.116,-0.932,0.028,
1450287728.67,-0.964,-10.072,0.0,-15.4,0.116,-0.984,0.044,
1450287728.68,-1.4,-10.1,-0.192,-15.372,0.1,-0.972,0.016,
1450287728.69,-1.776,-10.072,-0.096,-15.4,0.1,-0.972,0.036,
1450287728.71,-1.992,-10.072,-0.224,-15.4,0.092,-0.912,0.036,
1450287728.71,-1.588,-10.044,-0.096,-15.372,0.04,-0.872,0.044,
1450287728.72,-1.368,-9.928,-0.096,-15.212,0.008,-0.724,0.028,
1450287728.73,-1.212,-9.872,-0.096,-15.148,0.016,-0.564,0.036,
1450287728.75,-1.12,-10.072,0.032,-15.148,0.032,-0.356,0.036,
1450287728.75,-1.212,-10.216,-0.096,-15.18,0.056,-0.268,0.036,
1450287728.76,-1.088,-10.128,-0.032,-15.18,0.092,-0.256,0.028,
1450287728.78,-1.276,-9.984,-0.096,-15.084,0.092,-0.328,0.044,
1450287728.8,-1.184,-9.928,-0.064,-15.052,0.116,-0.436,0.036,
1450287728.8,-1.244,-10.1,-0.096,-15.084,0.116,-0.524,0.056,
1450287728.81,-1.088,-10.072,-0.096,-15.148,0.116,-0.604,0.016,
1450287728.82,-1.152,-10.044,-0.096,-15.116,0.092,-0.656,0.028,
1450287728.84,-1.368,-9.956,-0.032,-15.084,0.092,-0.616,0.028,
1450287728.84,-1.496,-9.9,-0.032,-14.992,0.1,-0.504,0.044,
1450287728.85,-1.744,-9.956,0.032,-15.024,0.116,-0.388,0.044,
1450287728.86,-1.34,-9.956,0.0,-14.992,0.116,-0.268,0.036,
1450287728.88,-1.368,-9.956,-0.096,-15.024,0.116,-0.188,0.036,
1450287728.88,-1.432,-9.844,0.0,-14.992,0.124,-0.128,0.036,
1450287728.89,-1.496,-9.9,0.0,-14.96,0.116,-0.088,0.044,
1450287728.9,-1.68,-9.984,-0.032,-15.052,0.116,-0.068,0.036,
1450287728.92,-1.62,-10.332,-0.096,-15.18,0.116,-0.108,0.028,
1450287728.92,-1.4,-10.472,-0.16,-15.244,0.116,-0.148,0.044,
1450287728.93,-1.4,-10.332,-0.032,-15.212,0.108,-0.228,0.036,
1450287728.94,-1.776,-10.3,-0.064,-15.18,0.108,-0.256,0.028,
1450287728.96,-2.148,-10.072,-0.064,-15.18,0.108,-0.288,0.036,
1450287728.96,-2.024,-9.984,-0.096,-15.084,0.116,-0.296,0.036,
1450287728.97,-1.62,-10.1,-0.064,-15.024,0.132,-0.236,0.044,
1450287728.98,-1.056,-10.072,0.0,-14.992,0.124,-0.228,0.028,
1450287729.01,-0.996,-10.016,0.064,-14.96,0.108,-0.208,0.028,
1450287729.01,-1.276,-9.872,-0.064,-14.832,0.084,-0.208,0.016,
1450287729.02,-1.712,-9.812,-0.064,-14.768,0.1,-0.228,0.036,
1450287729.03,-1.868,-9.844,0.064,-14.704,0.092,-0.216,0.036,
1450287729.05,-1.588,-9.984,-0.096,-14.704,0.108,-0.256,0.036,
1450287729.05,-1.464,-9.872,-0.032,-14.736,0.132,-0.328,0.036,
1450287729.06,-1.184,-9.872,0.0,-14.704,0.116,-0.376,0.016,
1450287729.07,-1.432,-9.928,0.032,-14.676,0.1,-0.436,0.016,
1450287729.09,-1.556,-9.784,0.0,-14.644,0.108,-0.444,0.036,
1450287729.09,-1.652,-9.668,0.096,-14.612,0.116,-0.484,0.036,
1450287729.1,-1.68,-9.844,0.0,-14.612,0.1,-0.556,0.036,
1450287729.11,-1.556,-9.984,-0.032,-14.644,0.092,-0.596,0.036,
1450287729.13,-1.244,-9.928,-0.064,-14.676,0.1,-0.736,0.036,
1450287729.13,-1.368,-9.928,-0.096,-14.736,0.084,-0.884,0.036,
1450287729.14,-1.556,-9.928,0.0,-14.8,0.084,-1.004,0.036,
1450287729.15,-1.744,-9.9,0.0,-14.768,0.076,-1.084,0.028,
1450287729.17,-1.96,-9.784,-0.128,-14.736,0.1,-1.084,0.036,
1450287729.17,-1.524,-9.812,-0.032,-14.8,0.1,-1.024,0.016,
1450287729.18,-1.4,-9.812,-0.128,-14.8,0.1,-0.972,0.036,
1450287729.19,-1.276,-9.872,0.0,-14.8,0.092,-0.944,0.036,
1450287729.22,-1.212,-9.984,-0.064,-14.832,0.084,-0.864,0.036,
1450287729.22,-1.588,-9.928,-0.032,-14.864,0.076,-0.756,0.036,
1450287729.23,-1.712,-9.956,0.032,-14.832,0.076,-0.604,0.044,
1450287729.24,-1.68,-10.216,-0.064,-14.8,0.092,-0.456,0.016,
1450287729.26,-1.368,-10.244,-0.032,-14.8,0.084,-0.368,0.036,
1450287729.26,-1.368,-10.1,-0.192,-14.8,0.084,-0.356,0.044,
1450287729.27,-1.4,-9.956,-0.096,-14.768,0.092,-0.388,0.044,
1450287729.28,-1.464,-10.072,-0.032,-14.676,0.1,-0.456,0.016,
1450287729.3,-1.556,-10.188,0.128,-14.8,0.116,-0.524,0.016,
1450287729.3,-1.432,-9.9,-0.032,-14.768,0.124,-0.556,0.044,
1450287729.31,-1.464,-9.984,0.064,-14.736,0.132,-0.536,0.036,
1450287729.32,-1.68,-10.216,0.0,-14.704,0.152,-0.456,0.044,
1450287729.34,-1.432,-10.3,0.0,-14.704,0.14,-0.388,0.044,
1450287729.34,-1.4,-10.1,0.0,-14.768,0.132,-0.356,0.036,
1450287729.35,-1.496,-10.016,-0.032,-14.736,0.152,-0.296,0.044,
1450287729.36,-1.496,-10.072,-0.032,-14.704,0.152,-0.236,0.056,
1450287729.38,-1.588,-10.1,0.0,-14.676,0.152,-0.156,0.016,
1450287729.38,-1.62,-10.072,-0.032,-14.704,0.16,-0.136,0.036,
1450287729.39,-1.804,-10.332,0.064,-14.704,0.152,-0.168,0.036,
1450287729.4,-1.712,-10.472,0.064,-14.704,0.16,-0.196,0.044,
1450287729.43,-1.588,-10.216,0.064,-14.736,0.152,-0.256,0.044,
1450287729.43,-1.524,-9.784,-0.032,-14.676,0.176,-0.356,0.036,
1450287729.44,-1.524,-9.556,0.064,-14.452,0.168,-0.396,0.044,
1450287729.45,-1.68,-9.728,0.0,-14.36,0.152,-0.416,0.028,
1450287729.47,-1.68,-9.812,-0.032,-14.328,0.16,-0.356,0.028,
1450287729.47,-1.652,-9.844,-0.032,-14.388,0.16,-0.328,0.016,
1450287729.48,-1.62,-9.844,0.032,-14.452,0.168,-0.276,0.036,
1450287729.49,-1.652,-9.872,0.064,-14.452,0.14,-0.276,0.044,
1450287729.51,-1.588,-9.844,0.032,-14.388,0.152,-0.276,0.044,
1450287729.51,-1.776,-9.844,0.032,-14.36,0.16,-0.296,0.016,
1450287729.52,-1.556,-9.844,0.032,-14.36,0.176,-0.316,0.036,
1450287729.53,-1.368,-9.844,0.064,-14.452,0.16,-0.356,0.036,
1450287729.55,-1.4,-9.844,-0.064,-14.484,0.168,-0.368,0.044,
1450287729.55,-1.588,-9.9,-0.064,-14.452,0.14,-0.424,0.036,
1450287729.56,-1.62,-9.9,0.0,-14.452,0.152,-0.436,0.028,
1450287729.57,-1.464,-9.872,-0.032,-14.452,0.152,-0.484,0.016,
1450287729.6,-1.276,-9.872,-0.032,-14.452,0.124,-0.544,0.036,
1450287729.6,-1.368,-9.928,-0.064,-14.58,0.124,-0.636,0.028,
1450287729.61,-1.4,-10.016,-0.064,-14.612,0.14,-0.744,0.016,
1450287729.62,-1.588,-10.1,0.032,-14.676,0.152,-0.864,0.044,
1450287729.64,-1.432,-9.984,0.0,-14.736,0.14,-0.984,0.028,
1450287729.64,-1.432,-9.956,0.0,-14.8,0.152,-1.072,0.036,
1450287729.65,-1.184,-9.984,-0.032,-14.768,0.152,-1.092,0.036,
1450287729.66,-1.34,-10.016,0.0,-14.8,0.14,-1.112,0.036,
1450287729.68,-1.432,-10.072,0.032,-14.768,0.132,-1.124,0.036,
1450287729.68,-1.524,-10.016,0.0,-14.8,0.116,-1.164,0.036,
1450287729.69,-1.496,-10.044,0.0,-14.8,0.124,-1.172,0.044,
1450287729.7,-1.4,-9.984,0.0,-14.8,0.124,-1.132,0.036,
1450287729.72,-1.432,-9.956,0.0,-14.736,0.14,-1.072,0.028,
1450287729.72,-1.34,-10.188,-0.032,-14.704,0.14,-0.904,0.044,
1450287729.73,-1.4,-10.1,0.064,-14.644,0.132,-0.676,0.016,
1450287729.74,-1.34,-9.928,-0.032,-14.612,0.116,-0.464,0.016,
1450287729.76,-1.432,-9.928,0.064,-14.484,0.132,-0.396,0.036,
1450287729.77,-1.34,-9.956,-0.032,-14.388,0.124,-0.356,0.016,
1450287729.78,-1.776,-9.956,0.064,-14.452,0.124,-0.356,0.028,
1450287729.79,-1.804,-10.044,0.032,-14.452,0.132,-0.424,0.016,
1450287729.81,-1.652,-10.016,0.064,-14.484,0.16,-0.484,0.036,
1450287729.81,-1.588,-9.928,0.064,-14.548,0.176,-0.504,0.044,
1450287729.82,-1.432,-9.956,-0.032,-14.516,0.168,-0.544,0.036,
1450287729.83,-1.276,-9.984,0.064,-14.484,0.152,-0.504,0.036,
1450287729.85,-1.524,-9.984,-0.032,-14.452,0.152,-0.464,0.008,
1450287729.85,-1.68,-10.1,0.16,-14.548,0.176,-0.396,0.044,
1450287729.86,-1.744,-10.332,0.096,-14.58,0.192,-0.328,0.016,
1450287729.87,-1.62,-10.332,0.0,-14.612,0.168,-0.248,0.044,
1450287729.89,-1.464,-10.072,0.064,-14.612,0.152,-0.228,0.036,
1450287729.89,-1.464,-9.984,-0.064,-14.548,0.16,-0.256,0.016,
1450287729.9,-1.68,-10.016,0.192,-14.516,0.168,-0.276,0.036,
1450287729.91,-1.992,-10.216,0.128,-14.548,0.168,-0.316,0.028,
1450287729.93,-1.868,-10.472,0.064,-14.612,0.16,-0.396,0.016,
1450287729.93,-1.62,-10.272,0.0,-14.704,0.168,-0.436,0.044,
1450287729.94,-1.368,-9.956,0.064,-14.58,0.152,-0.536,0.016,
1450287729.95,-1.276,-9.756,0.032,-14.452,0.16,-0.584,0.036,
1450287729.98,-1.212,-9.844,0.096,-14.328,0.16,-0.564,0.016,
1450287729.98,-1.556,-10.128,0.096,-14.328,0.168,-0.544,0.044,
1450287729.99,-1.932,-10.272,0.096,-14.42,0.152,-0.456,0.044,
1450287730.0,-1.804,-10.188,-0.064,-14.516,0.152,-0.396,0.044,
1450287730.02,-1.556,-10.188,0.032,-14.548,0.152,-0.348,0.044,
1450287730.02,-1.12,-10.1,0.096,-14.42,0.152,-0.308,0.016,
1450287730.03,-0.9,-9.872,0.0,-14.296,0.152,-0.316,0.036,
1450287730.04,-1.088,-9.812,0.096,-14.232,0.16,-0.288,0.036,
1450287730.06,-1.556,-10.072,0.096,-14.232,0.16,-0.256,0.044,
1450287730.06,-1.9,-10.36,0.096,-14.388,0.16,-0.256,0.008,
1450287730.07,-1.932,-10.472,0.064,-14.58,0.152,-0.288,0.028,
1450287730.08,-1.652,-10.388,0.032,-14.676,0.168,-0.336,0.016,
1450287730.1,-1.212,-10.188,0.16,-14.548,0.168,-0.404,0.036,
1450287730.1,-0.9,-9.844,0.096,-14.516,0.168,-0.424,0.016,
1450287730.11,-1.028,-9.584,0.128,-14.484,0.176,-0.504,0.028,
1450287730.12,-1.712,-9.928,0.0,-14.548,0.14,-0.536,0.036,
1450287730.15,-2.148,-10.416,0.128,-14.676,0.152,-0.564,0.036,
1450287730.15,-2.116,-10.788,0.032,-14.928,0.152,-0.536,0.028,
1450287730.16,-1.804,-10.704,0.032,-15.052,0.176,-0.544,0.028,
1450287730.17,-1.308,-10.332,0.128,-14.992,0.168,-0.516,0.036,
1450287730.19,-0.996,-9.844,0.0,-14.832,0.168,-0.464,0.036,
1450287730.19,-1.056,-9.44,0.032,-14.676,0.168,-0.416,0.028,
1450287730.2,-1.712,-9.668,0.128,-14.452,0.176,-0.376,0.036,
1450287730.21,-1.868,-10.156,0.096,-14.548,0.176,-0.308,0.016,
1450287730.23,-1.9,-10.444,0.064,-14.704,0.168,-0.276,0.036,
1450287730.23,-1.712,-10.388,0.064,-14.864,0.16,-0.328,0.028,
1450287730.24,-1.464,-10.128,0.064,-14.832,0.176,-0.424,0.036,
1450287730.25,-1.524,-10.072,0.128,-14.644,0.176,-0.496,0.044,
1450287730.27,-1.62,-9.928,0.096,-14.484,0.192,-0.504,0.028,
1450287730.27,-1.804,-9.872,0.0,-14.36,0.168,-0.564,0.028,
1450287730.28,-1.588,-9.9,0.032,-14.36,0.176,-0.564,0.028,
1450287730.29,-1.496,-9.956,0.0,-14.452,0.176,-0.584,0.028,
1450287730.31,-1.62,-9.812,0.032,-14.484,0.176,-0.596,0.036,
1450287730.31,-1.652,-9.928,0.16,-14.452,0.176,-0.604,0.028,
1450287730.32,-1.4,-9.956,0.224,-14.328,0.228,-0.584,0.028,
1450287730.34,-1.4,-9.612,0.064,-14.232,0.26,-0.544,0.016,
1450287730.36,-1.62,-9.64,0.096,-14.2,0.276,-0.504,0.036,
1450287730.36,-1.62,-10.044,0.064,-14.136,0.276,-0.464,0.044,
1450287730.37,-1.9,-10.188,0.032,-14.232,0.26,-0.376,0.028,
1450287730.38,-1.652,-10.072,0.032,-14.264,0.252,-0.388,0.044,
1450287730.4,-1.4,-10.1,-0.128,-14.296,0.252,-0.396,0.028,
1450287730.4,-1.34,-10.216,0.0,-14.232,0.26,-0.476,0.028,
1450287730.41,-1.464,-10.044,0.032,-14.2,0.252,-0.516,0.044,
1450287730.42,-1.432,-9.984,0.096,-14.2,0.252,-0.624,0.016,
1450287730.44,-1.62,-10.072,0.096,-14.232,0.244,-0.664,0.044,
1450287730.44,-1.744,-10.188,0.032,-14.296,0.236,-0.684,0.036,
1450287730.45,-1.62,-10.156,0.032,-14.36,0.2,-0.644,0.036,
1450287730.46,-1.464,-10.044,0.032,-14.36,0.192,-0.596,0.028,
1450287730.48,-1.4,-10.072,0.064,-14.328,0.216,-0.536,0.036,
1450287730.48,-1.212,-10.128,0.032,-14.232,0.216,-0.444,0.036,
1450287730.49,-1.432,-10.332,0.128,-14.264,0.208,-0.388,0.036,
1450287730.5,-1.556,-10.36,0.064,-14.36,0.216,-0.396,0.016,
1450287730.53,-1.68,-10.332,0.16,-14.388,0.216,-0.396,0.028,
1450287730.53,-1.464,-10.3,0.26,-14.388,0.216,-0.464,0.036,
1450287730.53,-1.432,-10.044,0.128,-14.36,0.216,-0.516,0.036,
1450287730.55,-1.464,-9.928,0.096,-14.232,0.2,-0.536,0.036,
1450287730.57,-1.524,-10.1,-0.032,-14.232,0.216,-0.536,0.016,
1450287730.57,-1.776,-10.072,0.064,-14.232,0.228,-0.544,0.028,
