1450287726.66,0.921653952969,0.342491286468,0.2562181595,0.0229253130893,0.00425365789927,-0.0121333524901,-0.0168770741876,0.0930398763232,0.028786842436,0.140787035227,-2.47003531456,-0.687181770802,-0.573426961899,0.623428165913,0.373392254114
1450287726.67,0.921628797946,0.342404753388,0.255734112263,0.0235894632577,0.0275479636852,0.010528921097,-0.0265829155687,0.0616686769277,0.0325804965417,-0.0196115951985,-2.20952510834,-0.917226433754,-0.482568621635,0.599257588387,0.325198143721
1450287726.68,0.922203147443,0.341806838278,0.256424858315,0.0137935295727,0.0149135911585,-0.00240538025234,-0.0043486274623,0.0531874041207,-0.000793552477726,-0.198739603162,-2.35028624535,-1.13097465038,-0.584549307823,0.604525566101,0.35587695241
1450287726.69,0.922429825941,0.34204970318,0.256432548648,0.0185574708075,-0.00713608193585,-0.016813975684,0.0174326873312,0.0891309027748,-0.0205997030026,-0.0716277807951,-2.38895225525,-1.04606163502,-0.535290300846,0.643214404583,0.328562051058
1450287726.7,0.922531820362,0.341780973547,0.255715113714,0.0240910660549,0.000980323180921,-0.0115203745852,0.0123926188273,0.0979431241111,0.0102263273135,0.0504847355187,-2.57726883888,-0.92008125782,-0.641220211983,0.71072435379,0.393999546766
1450287726.71,0.922440127121,0.342207267077,0.255420933631,0.0200240894638,0.00378530285873,-0.00897132533939,0.00290051732817,0.08093895359,0.00581348756182,0.192089572549,-2.7579395771,-0.7401445508,-0.645994961262,0.766153275967,0.410947978497
1450287726.72,0.922953281774,0.342065363703,0.25543594099,0.00908545597365,-0.00549995381386,-0.011765658589,-0.0229790903552,0.0464166111146,-0.00677116351358,0.20889121294,-2.59791469574,-0.602470397949,-0.633455753326,0.791244208813,0.425241589546
1450287726.73,0.922814474246,0.34258271472,0.255498236544,0.0209805090337,0.00599609194001,-0.0331721803289,-0.0290629399024,0.125193119884,0.017796406374,0.139681100845,-2.16694092751,-0.712467193604,-0.52866756916,0.775332450867,0.357682138681
1450287726.74,0.923205089423,0.341861708887,0.255630491765,0.0174729403158,0.0204916247102,-0.00373111543538,-0.0139175824235,0.0669403997211,0.0270315702416,0.0917651504278,-2.25455164909,-0.809807598591,-0.583709597588,0.754819869995,0.391886234283
1450287726.75,0.923238001984,0.341918555098,0.255275675048,0.0162612614803,0.00502361460056,-0.0120261886283,-0.0301979021536,0.0728206115941,-0.00573490701176,0.111561737955,-2.12229132652,-0.747672080994,-0.501879513264,0.782342255116,0.32422336936
1450287726.76,0.923132871287,0.342273941075,0.255151676563,0.0180096142548,-0.0101631530884,-0.0137081331773,0.0021873737549,0.079227583054,-0.0180777186752,0.118149578571,-2.2739610672,-0.727025568485,-0.618411719799,0.71921890974,0.383477330208
1450287726.77,0.923656451671,0.34256738732,0.25547552059,0.0116544604643,-0.00392765732812,0.000711542412442,0.0158920554392,0.035490193748,0.000388947815305,0.0433229282498,-2.33433198929,-0.849229335785,-0.596830844879,0.682848274708,0.36914908886
1450287726.78,0.923432782218,0.342506309009,0.254433620055,0.0123631935253,-0.000548449438245,0.000790566025267,0.0142383462988,0.0380358495002,0.0116462920903,0.0313620381057,-2.50451564789,-0.915631532669,-0.625060856342,0.663852095604,0.421379357576
1450287726.79,0.923723163064,0.342056659597,0.255288766535,0.00596257012783,0.00995733306199,-0.00706523104681,-0.0110801903805,0.0335087639012,0.0161517059794,-0.0337794460356,-2.28742575645,-0.900203108788,-0.573814272881,0.686444997787,0.356341928244
1450287726.8,0.923903620755,0.342245737538,0.255003472869,0.00995787771504,0.011056569081,0.0024027664835,-0.00898426563459,0.0293624388579,0.0204920602951,0.0252921804786,-2.01748228073,-0.868277072906,-0.520486235619,0.713712155819,0.346503645182
1450287726.81,0.923869942969,0.342941461971,0.25548800109,0.00710190193485,-0.00637739027487,0.0103264290193,0.00728020106141,0.00192851027405,0.00218327613714,0.0306682642549,-2.11862134933,-0.872510135174,-0.528893351555,0.731519520283,0.340082466602
1450287726.82,0.923606670424,0.343097995644,0.2554864461,0.00414849972264,0.00607286074149,0.016293055072,-0.00878601976807,-0.0159261331392,0.0196432560122,0.0193316824734,-2.03091359138,-0.851405322552,-0.584570586681,0.711224198341,0.374931186438
1450287726.83,0.923786219964,0.342918372661,0.254698883859,0.00595553392838,0.0103241855808,-0.0235935504971,-0.0115224707236,0.0633056361852,0.0208048672189,-0.134772345424,-2.17532515526,-1.11782503128,-0.560236632824,0.665146350861,0.369635254145
1450287726.84,0.923987352717,0.342455467732,0.255606061045,-0.0075368673225,-0.00713358187148,-0.038614566002,0.00276805279004,0.0443117750003,-0.01372657176,-0.256592810154,-2.02484130859,-1.22932934761,-0.532507956028,0.642908751965,0.351563900709
1450287726.85,0.923915740162,0.342885439973,0.254281759511,0.00837129427788,0.00023568563746,0.00906654173602,0.0339822279552,0.0120865215941,0.0175539034532,-0.156395122409,-2.19475245476,-1.14407396317,-0.550590395927,0.641526699066,0.354648143053
1450287726.86,0.923936767687,0.342467639751,0.254456738048,0.00282303800704,-0.00723516120528,-0.00983335910265,0.00481693135156,0.0260786432852,-0.0287145094025,-0.0469814054668,-1.99385154247,-0.94686883688,-0.532326459885,0.667883753777,0.344903916121
1450287726.87,0.923885385892,0.34293744165,0.255289861796,0.00264298022989,-0.000982023212089,0.000191626874032,-0.0115340987505,0.00682904427133,-0.00296401567829,0.222985371947,-1.95099675655,-0.514147698879,-0.518121123314,0.726022601128,0.338576555252
1450287726.88,0.923822454612,0.342389954694,0.254040569865,-0.0025216387976,-0.00731200136867,-0.00572857694511,0.0195606860713,0.00237810305571,-0.0177511560009,0.276649266481,-2.24043416977,-0.475494295359,-0.54035794735,0.733162224293,0.351899862289
1450287726.89,0.923984603963,0.343040811194,0.255922236914,0.000473729769908,0.00113162209233,0.004299989609,-0.0198407424708,-0.00804289017208,0.00848819511428,0.0860460400581,-2.0686852932,-0.71833562851,-0.520712554455,0.685449123383,0.33405610919
1450287726.9,0.923940150329,0.34225112121,0.254643092028,-0.00941354671106,0.00515880830798,0.00566066275775,0.0159138532996,-0.0374803677119,0.0128073608341,0.0638762712479,-2.09721231461,-0.80275195837,-0.559669613838,0.672252118587,0.379497766495
1450287726.91,0.923953450684,0.342489352339,0.255139449965,-0.000828405093933,-0.00359255547785,-0.00298483348979,-0.000391696406174,0.00156568540616,-0.00270282575001,0.169165313244,-2.1213285923,-0.622472822666,-0.525617003441,0.731074392796,0.359956562519
1450287726.92,0.923862833299,0.342675784318,0.255008848662,-0.000258738526803,-0.00900310829832,0.00771154324103,-0.016350105372,-0.018956138765,-0.0107491430593,0.116295658052,-2.01296639442,-0.594955265522,-0.539716780186,0.747153580189,0.350165963173
1450287726.93,0.923795801563,0.342453332243,0.255066622997,0.00258146900842,-0.00929588603243,-0.00632363514795,0.0149659954687,0.0173058000101,0.00279542732016,0.166981220245,-2.0712018013,-0.60551738739,-0.495864152908,0.757280826569,0.321547687054
1450287726.94,0.923866949298,0.342277194796,0.254519401376,0.00223933221545,0.0115045813765,0.00510479383786,-0.0112090649797,0.000947698978164,0.00357390736735,0.221389219165,-2.10892105103,-0.537683367729,-0.538819015026,0.74575817585,0.384457707405
1450287726.95,0.924065103069,0.342614468349,0.25471119053,0.0059613559318,0.0179917428987,0.0362845273637,-0.0112626110785,-0.0413361362365,0.00383712399035,0.203504800797,-2.00599551201,-0.588106393814,-0.531260490417,0.737111866474,0.354047298431
1450287726.96,0.923649217679,0.342045803035,0.25600892188,-0.0109623546711,0.00126362468613,0.0137269892009,0.0197029837158,-0.0576706757887,0.00528452673382,0.13527482748,-1.74482309818,-0.604275107384,-0.499908268452,0.716887831688,0.332219868898
1450287726.97,0.923978787984,0.342406274585,0.254953821652,-0.00225818559143,-0.0041258556449,-0.00956065283873,0.00187560005382,0.00889541752489,-0.00178473384922,0.113232292235,-2.11999845505,-0.742968201637,-0.556753218174,0.724652826786,0.378693670034
1450287726.98,0.92382472349,0.342305709281,0.255729344345,0.000724875258628,-0.00663319312128,-0.00492934865386,-0.00231607248393,0.00840761708259,0.00253442716911,-0.0839255675673,-2.5539188385,-1.06845414639,-0.634878098965,0.687284767628,0.392232656479
1450287726.99,0.923986583508,0.342674414663,0.255437389848,0.00125566940077,0.00493081606782,0.00860047259527,0.00422577161228,-0.00895976519197,-0.0075599611141,-0.0456200242043,-2.43545484543,-1.06855213642,-0.643951654434,0.712982237339,0.414523780346
1450287727.0,0.924021114345,0.341887808826,0.255774337667,0.00507292704795,-0.00412818804814,-0.0145377345656,0.0054942539119,0.0414913165651,-0.00376078797925,0.192998290062,-2.28066468239,-0.641269266605,-0.592364192009,0.769188702106,0.371946811676
1450287727.0,0.923915146592,0.343364772495,0.256282211406,-0.00239576153229,0.0185464003125,0.00658277094087,-0.014317218455,-0.0146694112958,0.0160643003358,0.362501263618,-2.04407405853,-0.235176429152,-0.46450740099,0.78173583746,0.319781720638
1450287727.02,0.923590659222,0.342861505562,0.255835082578,-0.0084047479095,0.021752331568,0.017672277473,-0.00241412884555,-0.052569054373,0.0344888507031,0.26884624362,-1.85287725925,-0.310637384653,-0.523402154446,0.68616181612,0.343462705612
1450287727.03,0.923891218315,0.34288191833,0.256152194709,0.0035847900022,-0.0166896353953,0.022656486621,0.00510777644396,-0.0342850261513,-0.0188516615368,0.128609806299,-1.83156549931,-0.527624964714,-0.485665202141,0.682368993759,0.322274148464
1450287727.04,0.924180046767,0.342301341944,0.25635064557,0.00842617779289,-0.0213254866687,0.0132896014644,-0.0197320363388,-0.00453450674026,-0.0422957090435,0.117947213352,-2.33056879044,-0.729874014854,-0.572331011295,0.685095489025,0.355059325695
1450287727.05,0.924040889887,0.341313522191,0.256141215208,-0.0023734260147,-0.0210605462699,-0.0062286514814,0.016703584646,-0.00151001201589,-0.0194323607161,0.0423374958336,-2.61950778961,-0.842695951462,-0.629924654961,0.682982981205,0.405664622784
1450287727.06,0.923822386164,0.341743318296,0.256262896492,0.00621712046525,-0.00857543884709,0.0218830000956,0.00252545567287,-0.0223928098302,-0.00669852690073,0.0301670990884,-2.39221310616,-0.742080807686,-0.616905808449,0.63859385252,0.411696314812
1450287727.07,0.923866770292,0.342399079875,0.256022286805,-0.00438599665453,0.00489677676346,-0.00814160893154,0.00990996781051,0.00406601116826,-0.00981523280655,0.131100609899,-1.62177658081,-0.396088927984,-0.455917209387,0.678944587708,0.292151749134
1450287727.08,0.923378483251,0.34247770702,0.255822812285,-0.00360196975802,0.0333343134293,0.0215859152131,-0.0248411378086,-0.0428484054521,0.0495136797676,0.27227216959,-1.64325690269,-0.169118404388,-0.483910799026,0.711383223534,0.320428729057
1450287727.09,0.923871147946,0.342520841961,0.256697309749,-0.0125300213978,0.0245246346719,0.0180628616567,-0.0155285468154,-0.0652891284742,0.016125857578,0.206429287791,-1.7143279314,-0.303312182426,-0.437104582787,0.757841348648,0.268963992596
1450287727.1,0.923844575945,0.341871182263,0.256754186261,0.00500579201703,-0.0388210935736,0.0435834902405,0.0110638372092,-0.0741983645042,-0.0333855212902,0.0978984162211,-2.37459373474,-0.54773914814,-0.614088118076,0.696752011776,0.377745628357
1450287727.11,0.923665912859,0.342383207063,0.257163535609,0.00015571877127,-0.0320511525482,0.0394727024717,-0.00342495086539,-0.0806255464881,-0.0388862297823,0.0142344515771,-2.59537577629,-0.677669107914,-0.635454177856,0.675572931767,0.413228988647
1450287727.12,0.92376394852,0.342896957241,0.256574026309,0.0011628308341,0.0048877533375,0.00482294096755,0.00951645409531,-0.00214681669943,-0.00269770390214,0.154582619667,-2.90976023674,-0.541432023048,-0.700358092785,0.669238507748,0.446742624044
1450287727.13,0.923872590206,0.342105254739,0.257052675455,0.00832199009646,0.00434371490365,0.0167003816357,0.0254041154942,-0.000438721536297,0.0106754435669,-0.0493807867169,-2.37964463234,-0.792870879173,-0.639102458954,0.627375125885,0.42788168788
1450287727.14,0.924161899447,0.342178328173,0.258220684144,0.00100483270165,0.00790934924083,0.00283172624681,-0.0106302546728,-0.000129034300958,0.00811816257332,-0.301442116499,-1.77604389191,-0.984472870827,-0.484933435917,0.591193020344,0.329233020544
1450287727.15,0.924335885282,0.341834995874,0.258470159842,0.0113159107242,0.0068168525243,0.0322888785106,-0.0174061634823,-0.0200480207921,-0.0136157769946,-0.34041544795,-1.57421469688,-0.992342829704,-0.462842702866,0.553526699543,0.309070467949
1450287727.16,0.923903870399,0.342232109242,0.258195782133,0.0159604991506,-0.00434119661255,0.0459296081637,0.020565119449,-0.031310683137,-0.00459022531364,-0.213599696755,-2.11012816429,-0.853765666485,-0.604355156422,0.52170664072,0.373889565468
1450287727.17,0.924420827955,0.342357086575,0.258691135915,0.00620043099963,-0.00346559136858,0.0277242833244,0.0230654197054,-0.0290344494758,-0.00170278744306,-0.131149917841,-2.44797205925,-0.757357120514,-0.62592881918,0.490540444851,0.403629124165
1450287727.18,0.924334127882,0.34167225076,0.25778729361,0.0148527494749,-0.0103682071532,0.0156224076487,-0.015924656732,0.0148339442019,-0.0110935206592,-0.257550656796,-2.7677500248,-0.936738073826,-0.732389569283,0.425202518702,0.471191734076
1450287727.19,0.924804640373,0.341280346938,0.259195607824,0.0144988277926,-0.00811552840304,0.0123553081841,0.017933921523,0.0227856755563,0.00351447459402,-0.621337115765,-2.82285547256,-1.43000018597,-0.706813752651,0.365623414516,0.46167743206
1450287727.2,0.92500394576,0.342045586564,0.25904744765,0.0272415947334,-0.00980060310882,0.0393869377874,0.0146064149941,0.0144757146244,-0.00603952026253,-0.647755861282,-2.45352840424,-1.41626238823,-0.626554369926,0.396247893572,0.420612931252
1450287727.21,0.925024858674,0.342546166331,0.259169261197,0.0198019654781,0.0025626948041,0.0164471562435,-0.0285473348002,0.0327315847435,-0.00334370045895,-0.335936397314,-2.04400682449,-0.868355572224,-0.501920163631,0.496104896069,0.326293647289
1450287727.22,0.925250503319,0.342443656932,0.25868826007,0.0258066667433,0.0212011248291,0.0353893467824,0.000453123860297,0.0264684683368,0.00914663127948,-0.0648886561394,-1.79407989979,-0.359455138445,-0.533645510674,0.581634819508,0.334205091
1450287727.23,0.925662832215,0.342336458982,0.25963040213,0.0343941910328,0.00528354393505,0.0472085544289,-0.0223876155583,0.0256995584495,-0.00248716335377,-0.16968293488,-1.86182308197,-0.392636954784,-0.48428851366,0.621291279793,0.332380861044
1450287727.24,0.926285437407,0.341975479122,0.259595623391,0.0291356649658,-0.0117653752269,-0.0070753321867,-0.0299008463774,0.0995287052613,-0.0079555027971,-0.174357876182,-2.26947426796,-0.544671237469,-0.598343014717,0.659616947174,0.373952567577
1450287727.25,0.926606523317,0.342170019872,0.259568738628,0.0435659424497,-0.0100765726908,-0.00595089272244,0.0196011095299,0.148239069445,-0.0077980597774,-0.283127874136,-2.44251036644,-0.764408648014,-0.597932755947,0.715937256813,0.397848457098
1450287727.26,0.92679021522,0.341873972784,0.259617175996,0.0427348374623,-0.00490589867851,0.013006510379,-0.0118415121226,0.111001053089,-0.00471721166256,-0.489118129015,-2.62638664246,-1.01015043259,-0.696651279926,0.713826298714,0.458601653576
1450287727.27,0.927808644082,0.341947143946,0.260159135088,0.0474330073667,0.00434981559727,0.00364658122922,-0.0342476715979,0.143148773701,0.0139369598993,-0.377940714359,-2.294246912,-0.782595038414,-0.575347602367,0.751491725445,0.385657787323
1450287727.28,0.928360423217,0.342298780257,0.260122379177,0.0542071452515,0.016812202766,0.0182291714676,-0.0182292707193,0.145198881204,0.00770951395044,-0.0598035082221,-1.8240531683,-0.270075559616,-0.521504819393,0.746336817741,0.347282856703
1450287727.29,0.928983912896,0.342513568556,0.259552390985,0.0535342348906,0.0201585597722,0.0174308783826,0.00624975634542,0.146059439448,0.0381016317241,-0.0761619061232,-1.77920925617,-0.242392927408,-0.473806291819,0.705141365528,0.317394584417
1450287727.3,0.929411784094,0.342589437232,0.260128070828,0.0547394097875,0.0162822530915,-0.00516147270792,-0.0272994090569,0.186200278445,0.0311661549437,-0.335056006908,-1.96236026287,-0.588406145573,-0.515285432339,0.622686028481,0.353246092796
1450287727.31,0.930009495453,0.34193654038,0.259790885182,0.0602550020613,-0.0279954796877,-0.018100298724,-0.0444111539158,0.213184978299,-0.0430426577699,-0.676098227501,-2.29097175598,-1.08481013775,-0.508827149868,0.553192257881,0.338111668825
1450287727.32,0.930758601588,0.341826881149,0.259818702743,0.059833769925,-0.00954825905395,-0.00418770071223,-0.016735261496,0.19449769728,-0.00505511653312,-0.809852004051,-2.68748188019,-1.32881450653,-0.651158988476,0.53576028347,0.442740261555
1450287727.33,0.93107104544,0.341866959419,0.259950643974,0.0586486094159,-0.012467410534,-0.0114432889443,0.0067526402922,0.20436054444,-0.00490543225062,-0.690541923046,-2.44035363197,-1.08016884327,-0.548630774021,0.591995179653,0.375778049231
1450287727.34,0.931562918396,0.342656649738,0.260755661892,0.0444418379854,0.0245466925972,0.00247547860348,-0.0269985985612,0.144205235919,0.0183289405839,-0.41904476285,-2.02129077911,-0.595410883427,-0.577941656113,0.651841163635,0.390276074409
1450287727.35,0.932095131592,0.342807818533,0.26111296393,0.0478955671527,0.0347706989239,0.00781484425352,-0.00514077796421,0.151085234531,0.0401312175197,-0.339957296848,-1.32680630684,-0.291504412889,-0.376799106598,0.737866342068,0.242591246963
1450287727.36,0.93259484604,0.342334273362,0.259103764934,0.0495443608269,0.0145780408817,-0.00268182843319,-0.0182959978025,0.165777604125,0.0390147984074,-0.424803316593,-1.48269164562,-0.290820211172,-0.527988016605,0.761818170547,0.37718179822
1450287727.37,0.933090004195,0.342512273168,0.260465471196,0.0454377832097,-0.0135347372369,-0.017360561747,-0.00017669259177,0.173037641987,-0.0154307062093,-0.505360603333,-2.40084218979,-0.466230809689,-0.647986650467,0.774083912373,0.434944391251
1450287727.38,0.933510455119,0.341994177308,0.260064531185,0.0387968052801,-0.0275388110206,0.00869711536436,0.00173927774437,0.103059594485,-0.0531667196984,-0.380185097456,-3.29858088493,-0.402171641588,-0.791341841221,0.818270027637,0.550103724003
1450287727.39,0.933817054456,0.342572026557,0.260502453851,0.0428902308907,-0.00525997110307,0.0112667452809,-0.0101253801428,0.115926591923,0.000904832830433,-0.236048713326,-3.53234744072,-0.199749216437,-0.839046657085,0.838877379894,0.582601428032
1450287727.4,0.933964554566,0.342644632613,0.260577633176,0.0376150193954,0.0140031675351,0.0226899534653,-0.01985119776,0.0845637561902,0.0210222950533,-0.389247506857,-2.72606158257,-0.0379477664828,-0.677568733692,0.849780976772,0.453744918108
1450287727.41,0.934206491944,0.342831442606,0.260394802701,0.0249615828225,0.0135895372343,0.0194566599689,-0.0203336890201,0.0494909210342,0.0150232773551,-0.612502157688,-1.8855304718,-0.0619737096131,-0.515841901302,0.841831564903,0.347048819065
1450287727.42,0.934489560844,0.342096121728,0.259903632484,0.0145214439614,0.0157728486455,0.0177401858088,-0.0309989983565,0.0177648003991,0.0407213956783,-0.769510388374,-1.37227833271,-0.144336387515,-0.372667968273,0.797600150108,0.262093394995
1450287727.43,0.934494027455,0.342673836965,0.260906944734,0.00316943617199,0.00522769061161,0.0202950766034,-0.0298679933488,-0.0243833813798,-0.0010372275878,-0.831727087498,-1.77489411831,-0.267974615097,-0.446941107512,0.808189809322,0.299375593662
1450287727.44,0.934196101631,0.342823982794,0.261275832805,0.00386198288698,-0.0208191040741,0.0482574994821,-0.00748954546715,-0.077231532616,-0.0437505781,-0.608431816101,-2.52752876282,-0.123845674098,-0.567048668861,0.838119447231,0.387352615595
1450287727.45,0.93418673607,0.342383215256,0.26250145048,-0.00802910480595,0.000103878355376,0.0696559542299,0.0108012252234,-0.145207256958,-0.0137494140934,-0.578311622143,-2.79665708542,0.068361543119,-0.538545608521,0.887843906879,0.354782879353
1450287727.46,0.933607462806,0.342707740996,0.262158719908,-0.0192002498781,0.00304321824698,0.0667424263333,0.0207277346026,-0.174998618066,0.006618925911,-0.535508394241,-2.62614369392,0.240306556225,-0.617690205574,0.973412156105,0.408595144749
1450287727.47,0.933456004196,0.342325039598,0.263151137555,-0.0290970049905,-0.00967598641844,0.0514425997537,-0.0303131276823,-0.188793118655,0.0129416162266,-0.807851910591,-2.28907799721,0.0100184734911,-0.561726570129,1.02153265476,0.367220520973
1450287727.48,0.93287553112,0.342889203161,0.264172409182,-0.0379984324137,-0.00201842248923,0.0470220362852,-0.00256744914774,-0.202346921079,-0.0133613219585,-1.07650077343,-2.28387737274,-0.289729565382,-0.550605714321,1.08146905899,0.36478883028
1450287727.49,0.932313021519,0.342839180563,0.264008351506,-0.0469918807435,0.0182140936424,0.0773732714958,0.0390269052085,-0.274391345088,-0.00230284884938,-1.1772043705,-2.3772342205,-0.370442211628,-0.637379169464,1.11458194256,0.422242432833
1450287727.5,0.931780405928,0.342890168542,0.265032911318,-0.0521627095387,-0.00336911147248,0.0660843418524,0.0377526792403,-0.277797071399,-0.0310603031978,-1.03038430214,-2.50532484055,-0.176342070103,-0.611597180367,1.13869905472,0.401743590832
1450287727.51,0.930908001932,0.342266855741,0.266623437058,-0.0631837825758,-0.0222256276861,0.0667815568854,0.0280613298375,-0.321490615372,-0.0369116374498,-0.670446395874,-2.41626548767,0.240553468466,-0.59212076664,1.13050830364,0.390291154385
1450287727.52,0.930352862079,0.342834298901,0.266618405365,-0.0779970295408,-0.0079160544841,0.0691525443314,0.0242173850163,-0.368944413969,-0.0219417848834,-0.657732725143,-2.83552336693,0.421850204468,-0.651914834976,1.11693954468,0.388583421707
1450287727.53,0.929700429899,0.341912394843,0.267241375654,-0.0648905352956,-0.00727364207345,0.0629386170746,0.0464320001133,-0.313872176953,-0.0159621418438,-0.904171705246,-2.82669997215,0.0976627022028,-0.671469867229,1.00845611095,0.443194955587
1450287727.54,0.928909712453,0.34212290832,0.267381287545,-0.066717928094,-0.00943360181434,0.092302935877,0.00293988346338,-0.37659451127,-0.00228455080831,-0.93808811903,-2.54551696777,-0.0198890026659,-0.647001504898,0.963912844658,0.409877806902
1450287727.55,0.928248008397,0.341816356727,0.269654850081,-0.0736826154464,-0.0022925613115,0.0899157350104,0.000283121968865,-0.391291816681,-0.00949245689904,-0.932820022106,-2.18755698204,0.0460243113339,-0.560266375542,0.996962189674,0.351705372334
1450287727.56,0.927442923075,0.342668453636,0.270090798463,-0.0738958574656,0.00791409270365,0.0767498019661,0.039072016904,-0.362747072341,-0.00772949207568,-0.927260398865,-2.27630376816,0.145160958171,-0.534273505211,0.984709858894,0.340726792812
1450287727.57,0.926639601041,0.342279077802,0.270098097611,-0.0745397418167,-0.00285932220033,0.0619995431431,0.0720181458577,-0.339899326277,-0.0121764294939,-1.14337575436,-2.11024951935,-0.0135733988136,-0.519140183926,0.959287285805,0.328746706247
1450287727.58,0.926114502809,0.342072004882,0.271752880423,-0.0658609155529,-0.0118297373894,0.0558203014888,0.025051876867,-0.309299731229,-0.0094918879329,-1.23849332333,-2.52859115601,-0.251769006252,-0.654392838478,0.902169644833,0.419379293919
1450287727.59,0.92541043312,0.341796304567,0.271505506292,-0.0587646105019,0.0101732343777,0.0780230774448,-0.00407639570582,-0.319652621385,-0.00352808546754,-1.12845349312,-2.84094834328,-0.342628270388,-0.715630471706,0.86861872673,0.45697453618
1450287727.6,0.924987286645,0.341427777947,0.271781041764,-0.0581228726959,-0.00845870665476,0.05416113849,0.0193097149344,-0.280194494393,-0.0081075059063,-0.985068321228,-2.65966725349,-0.181545346975,-0.652953147888,0.831952154636,0.410104602575
1450287727.61,0.924566730857,0.342489916749,0.272301453121,-0.0506358031673,-0.00516338910265,0.0470535369413,0.0572114339315,-0.238856815105,-0.0147115193585,-1.04597997665,-2.76998591423,-0.184615910053,-0.696705639362,0.774884819984,0.432754158974
1450287727.62,0.924067472254,0.342475071316,0.27293014691,-0.0497083250405,-0.000517173807487,0.0267436157778,0.0235107716609,-0.202596399638,-0.0136823043532,-1.44621157646,-2.61803627014,-0.497720867395,-0.633699953556,0.691216349602,0.389339387417
